order_item_id,order_id,product_id,quantity,unit_price,discount
d8f468cd-43d0-483a-b6e7-b3c5ab0ede0e,ab3536d9-2016-48be-a9f2-c2b8f3104bcc,8434fddf-dbc1-49dd-9c5b-956cfb75c727,5,1054.72,52.74
8e857e0a-b21f-4c8a-8e26-45b6cad7095f,6d7fe344-c0e9-442e-8b62-d422c5cc2db8,9b828d5f-9312-49de-8b25-2e324c8ad85d,3,112.48,0.0
e4a04f76-12a3-4673-be79-ea63593a635f,6d7fe344-c0e9-442e-8b62-d422c5cc2db8,4452939c-59f7-45a6-b498-e3ec3220c7e1,3,456.96,0.0
a8fda4fd-9342-4740-8244-544df8d5bb1a,0ecf59ba-2d23-427d-a2fb-005e04627a75,1499375e-a1f5-434f-a017-5647afb93f9d,5,1141.89,0.0
688c5ea9-9b4e-4c03-ba14-1aedffc3e4be,0ecf59ba-2d23-427d-a2fb-005e04627a75,55889ee1-b824-4b17-85f7-fad8601bd207,4,1107.03,0.0
920dfc44-d601-41f8-b2a8-070431bec16b,37c4cc85-27ee-44d1-adcc-71e704169e68,1499375e-a1f5-434f-a017-5647afb93f9d,5,1141.89,57.09
6077f3cd-e482-4070-86f3-b3e8caee2802,37c4cc85-27ee-44d1-adcc-71e704169e68,1499375e-a1f5-434f-a017-5647afb93f9d,2,1141.89,0.0
0d7c09f0-3ff3-4d9c-b32f-52afeaffd765,e1fc10bc-2d39-40fc-bdca-53bb1f2d7ea0,aa679c79-9742-404d-a1e0-572c21041516,1,1407.08,0.0
1d53f4e4-0205-4db0-8fb1-6996517ef6df,0484f561-7e26-4e01-a1e7-5e137b135d66,efb38b54-edca-4284-ad68-bd468e7d8619,5,507.23,0.0
c11dad39-8f38-4d23-8410-176cd88cc894,21eef5d1-58e2-4e87-ad74-d3589b7bb97b,55889ee1-b824-4b17-85f7-fad8601bd207,5,1107.03,0.0
8445f3b6-f515-4b12-9226-56c734e877d9,21eef5d1-58e2-4e87-ad74-d3589b7bb97b,6ab8d9ff-0c5c-406c-950d-f1515c678548,3,1117.5,0.0
f007ce65-e788-4a91-99b2-93d0ebc7e653,21eef5d1-58e2-4e87-ad74-d3589b7bb97b,8434fddf-dbc1-49dd-9c5b-956cfb75c727,1,1054.72,52.74
17e2da9b-c19d-4bdd-b1be-6a01474697c0,86336131-8bbc-4ffe-af9d-5a22c30a2514,6ab8d9ff-0c5c-406c-950d-f1515c678548,2,1117.5,0.0
e62e59e3-690b-432c-b4b3-3ca0d5648701,86336131-8bbc-4ffe-af9d-5a22c30a2514,4452939c-59f7-45a6-b498-e3ec3220c7e1,2,456.96,0.0
14bd6c50-df28-4fb8-b21c-08f2a0efc973,9fb7ae74-1a9d-4c3f-810a-dc68d808cb2f,6ab8d9ff-0c5c-406c-950d-f1515c678548,3,1117.5,55.88
de10ce90-a711-47b3-afe7-8d08da86cdd8,9fb7ae74-1a9d-4c3f-810a-dc68d808cb2f,14213dd3-7407-460f-8320-006f55cea921,4,1230.75,0.0
ef9f2487-624b-4478-b473-ef26407906b4,9fb7ae74-1a9d-4c3f-810a-dc68d808cb2f,9b828d5f-9312-49de-8b25-2e324c8ad85d,2,112.48,0.0
37e03c44-b9ae-42a4-82f5-0c93c2029025,67fe6208-ad79-49c4-893a-87a199b92e14,b101e685-bd1d-41f5-996d-5403c514dcc6,4,1158.21,57.91
77b1c228-c719-4bfb-ad8c-3ac99dd68248,67fe6208-ad79-49c4-893a-87a199b92e14,65de1c2f-73f6-47c6-8207-c4cd8e9d41ff,1,811.19,0.0
a5eca05d-698c-448a-ba17-cce7ee9102ae,67fe6208-ad79-49c4-893a-87a199b92e14,c190968f-943b-4d39-bafc-10eec87d3873,3,345.88,17.29
9718a1f7-3849-4506-8d0a-84673b3cb09a,b7940f42-3980-4a8f-9b73-fa0233bd0f3d,8434fddf-dbc1-49dd-9c5b-956cfb75c727,2,1054.72,0.0
700f463f-edc2-4add-bfc3-d17d56e35bff,50c99ce5-4535-4c15-8348-4eaab1cabdfb,693fc369-4866-4d58-a1ad-5b4b53313d31,5,62.19,0.0
80819a25-93f5-44a4-a976-c2bfaedb2348,50c99ce5-4535-4c15-8348-4eaab1cabdfb,6ab8d9ff-0c5c-406c-950d-f1515c678548,5,1117.5,0.0
ace9287c-6092-4169-8b1e-41427ec728de,50c99ce5-4535-4c15-8348-4eaab1cabdfb,74624bce-5e3d-46af-95f2-088751acea9d,2,391.34,19.57
a3becedd-c958-4b67-9c34-5b2a16e4f9ee,920d0a97-6904-4df7-86e8-e6ba3204d293,8434fddf-dbc1-49dd-9c5b-956cfb75c727,1,1054.72,52.74
24d6ea2f-88f4-466c-8935-47273c05aa79,7defb520-1b9c-4e6e-b1ca-b9d6b7989058,9b828d5f-9312-49de-8b25-2e324c8ad85d,1,112.48,0.0
71e41818-48f9-4eef-a28a-24c0b3eed2eb,1d837b0b-1fe0-4f60-af99-22aa13d18aa8,6ab8d9ff-0c5c-406c-950d-f1515c678548,4,1117.5,0.0
ac72e3ed-ebe1-4d28-9519-28f526e5438a,c1d6ab2a-beab-49ce-b3cc-0309c172c7e5,55889ee1-b824-4b17-85f7-fad8601bd207,2,1107.03,0.0
8a40b1ef-af24-45a7-a634-93641ba26103,289a1c9a-157a-4084-807b-2973135e3ad2,78fd39d8-fec1-4455-b15d-2c73642d2023,4,989.63,0.0
8416d4d1-90da-46fc-8657-9eb8944e5bd3,289a1c9a-157a-4084-807b-2973135e3ad2,693fc369-4866-4d58-a1ad-5b4b53313d31,2,62.19,3.11
07a38f4d-a3aa-4460-a808-751a82b476f6,6b9a5e8f-2805-40d7-bbc4-92798d0451a9,65de1c2f-73f6-47c6-8207-c4cd8e9d41ff,4,811.19,0.0
233427ed-45bb-448c-b2d5-2b2661bb87bb,6b9a5e8f-2805-40d7-bbc4-92798d0451a9,1499375e-a1f5-434f-a017-5647afb93f9d,5,1141.89,0.0
